{{1242.46841088, 1480.86301368}, {1428.355848, 443.69560884}, 
 {937.88661456, 1408.84169064}, {777.64922964, 499.52219304}, 
 {851.58173304, 1459.5382644000001}, {1478.650068, 1191.77183712}, 
 {778.75570248, 624.25185864}, {1023.5879654400001, 1283.20672908}, 
 {1454.71001928, 954.98664936}, {1474.52594196, 742.64445252}, 
 {1583.56381092, 804.00340092}, {998.13909012, 871.80000948}, 
 {1198.41067416, 1406.4275680800001}, {1017.65324748, 634.61246796}, 
 {846.04936884, 860.73528108}, {584.72060172, 763.26508272}, 
 {1237.7407542, 956.89782972}, {1455.61531524, 1054.77038184}, 
 {1540.0090164, 779.45982156}, {1025.39855736, 1482.87478248}, 
 {929.23600872, 460.6950552}, {1516.77308676, 617.51243316}, 
 {1451.08883544, 555.751131}, {938.18837988, 1433.78762376}, 
 {1348.3880382, 1192.9788984}, {1432.27879716, 867.77647188}, 
 {799.47692112, 511.79398272000003}, {1064.02451832, 958.50724476}, 
 {884.87650668, 361.31367648}, {1362.87277356, 406.8802398}, 
 {777.44805276, 474.57625992}, {1414.7764086, 1329.57799992}, 
 {800.1810402, 586.63178208}, {933.36013476, 909.8224398}, 
 {846.75348792, 935.57308044}, {933.56131164, 934.76837292}, 
 {1047.52801416, 1520.09250528}, {806.11575816, 1235.32663164}, 
 {1318.81503684, 332.4447942}, {1387.91929512, 768.39509316}, 
 {981.3408206400001, 1408.43933688}, {1384.70046504, 419.15202948}, 
 {1215.6112974, 919.68010692}, {1327.46564268, 1280.4908412}, 
 {1191.06771804, 608.0571198}, {890.81122464, 1010.00852604}, 
 {671.72960232, 787.50689676}, {825.8310924, 1023.08502324}, 
 {1630.43802396, 1177.8906324}, {1455.91708056, 1079.71631496}, 
 {1299.30087948, 569.63233572}, {1409.54580972, 755.72094972}, 
 {1102.4493024, 409.29436236}, {1063.62216456, 908.61537852}, 
 {1212.69423264, 595.38297636}, {994.71908316, 497.61101268}, 
 {820.60049352, 449.22797304}, {1373.43455976, 1554.4937517600001}, 
 {895.94123508, 1558.91964312}, {1417.49229648, 1628.92919736}, 
 {1177.48827864, 1493.93951088}, {1519.99191684, 966.85608528}, 
 {1480.4606599200001, 1391.33930208}, {1258.16020752, 819.4940206800001}, 
 {1344.96803124, 818.68931316}, {1174.77239076, 1194.58831344}, 
 {845.64701508, 810.84341484}, {1129.00465056, 945.43074756}, 
 {1277.473188, 557.36054604}, {867.47470656, 823.11520452}, 
 {649.90191084, 775.13451864}, {977.41787148, 984.2578854}, 
 {1195.69478628, 1106.9757822}, {826.73638836, 1122.86875572}, 
 {1474.32476508, 717.6985194}, {1525.02133884, 1515.66661392}, 
 {801.48868992, 736.40796924}, {713.77557024, 637.32835584}, 
 {1149.52469232, 808.02693852}, {1408.64051376, 655.93721724}, 
 {1541.81960832, 979.12787496}, {1631.8462621200001, 1327.56623112}, 
 {1386.1087032, 568.8276282}, {916.56186528, 1446.4617672}, 
 {1330.18153056, 1579.84203864}, {1610.21974752, 1340.24037456}, 
 {1018.3573665600001, 709.45026732}, {1608.81150936, 1190.56477584}, 
 {1519.08662088, 867.0723528}, {800.88515928, 661.57016988}, 
 {1475.6324148, 867.37411812}, {827.44050744, 1197.70655508}, 
 {1021.77737352, 1083.63926412}, {824.92579644, 923.30129076}, 
 {1476.83947608, 992.20437216}, {1005.48204624, 1670.17045776}, 
 {889.90592868, 910.22479356}, {802.192809, 811.2457686}, 
 {887.39121768, 635.81952924}, {1109.79225852, 1207.5642222}, 
 {1406.52815652, 431.42381916}, {864.95999556, 548.60935176}, 
 {864.0546996, 448.82561928}, {843.83642316, 611.17536144}, 
 {1369.5116106, 1130.41288872}, {893.12475876, 1259.46785724}, 
 {1307.24736624, 1442.84058336}, {1174.97356764, 1219.53424656}, 
 {1238.14310796, 1006.78969596}, {1589.09617512, 1402.80638424}, 
 {1258.56256128, 869.38588692}, {1285.72144008, 1455.5147268}, 
 {1631.14214304, 1252.72843176}, {1369.10925684, 1080.52102248}, 
 {1496.5548103200001, 779.86217532}, {1153.64881836, 1257.15432312}, 
 {1040.18505804, 721.7220570000001}, {1168.13355372, 471.05566452}, 
 {1022.4814926, 1158.47706348}, {798.97397892, 461.90211648}, 
 {973.79668764, 585.12295548}, {1220.03718876, 1393.75342464}, 
 {1371.62396784, 1354.9262868}, {803.80222404, 985.86730044}, 
 {780.16394064, 774.0280458}, {1133.6317188, 1444.4499984}, 
 {1408.13757156, 606.045351}, {954.98664936, 897.14829636}, 
 {1387.01399916, 668.61136068}, {1174.26944856, 1144.59585876}, 
 {1239.95369988, 1206.45774936}, {1525.72545792, 1590.50441328}, 
 {1126.48993956, 671.02548324}, {1587.98970228, 1278.07671864}, 
 {1394.05518996, 1442.03587584}, {821.70696636, 573.95763864}, 
 {1564.75377264, 1116.12933024}, {782.17570944, 998.54144388}, 
 {1630.63920084, 1202.83656552}, {799.87927488, 561.68584896}, 
 {870.89471352, 1197.30420132}, {1124.98111296, 496.4039514}, 
 {848.56407984, 1135.1405454}, {1221.1436616, 1518.48309024}, 
 {1210.5818754, 370.86957828}, {1415.48052768, 1404.41579928}, 
 {1434.29056596, 1092.3904584}, {1023.78914232, 1308.25325064}, 
 {1385.40458412, 493.98982884000003}, {951.5666424, 522.85871112}, 
 {1365.38748456, 681.28550412}, {627.6718656, 712.97086272}, 
 {1305.43677432, 1243.2731184}, {1174.47062544, 1169.5417918800001}, 
 {1081.52690688, 496.80630516}, {1394.75930904, 1516.8736752}, 
 {1280.39025276, 881.6576766000001}, {1322.93916288, 781.47159036}, 
 {1385.605761, 518.93576196}, {1373.23338288, 1529.54781864}, 
 {1147.41233508, 583.51354044}, {649.70073396, 750.1885855200001}, 
 {1194.9906672, 1032.13798284}, {1111.80402732, 1432.17820872}, 
 {889.7047518, 885.27886044}, {540.8640418800001, 713.77557024}, 
 {1545.44079216, 1378.26280488}, {1219.03130436, 1293.96969216}, 
 {1480.25948304, 1366.39336896}, {1326.7615236, 1205.65304184}, 
 {1135.24113384, 1619.0715302400001}, {1287.0290898, 1605.19032552}, 
 {1561.33376568, 741.839745}, {605.64299724, 675.75313992}, 
 {1176.58298268, 1394.1557784}, {1370.71867188, 1255.14255432}, 
 {894.33182004, 1384.19752284}, {1330.48329588, 1604.7879717600001}, 
 {1261.98256824, 1243.67547216}, {1480.86301368, 1441.23116832}, 
 {1044.51036096, 1195.69478628}, {1024.9962036, 1432.9829162400001}, 
 {1017.85442436, 659.55840108}, {849.26819892, 1209.97834476}, 
 {1256.55079248, 644.87248884}, {1132.92759972, 1369.61219904}, 
 {1026.10267644, 1557.71258184}, {1090.17751272, 1444.85235216}, 
 {851.07879084, 1409.54580972}, {1000.15085892, 1096.31340756}, 
 {847.65878388, 1035.35681292}, {1134.53701476, 1544.23373088}, 
 {847.85996076, 1060.30274604}, {1564.04965356, 1041.29153088}, 
 {894.7341738, 1434.18997752}, {1243.87664904, 1630.5386124}, 
 {896.8465310400001, 1658.7033756}, {914.75127336, 1246.7937138}, 
 {1582.2561612, 654.3278022}, {1587.48676008, 1228.1848524}, 
 {1583.86557624, 829.04992248}, {1178.19239772, 1568.77731024}, 
 {916.76304216, 1471.40770032}, {1585.17322596, 978.7255212}, 
 {867.17294124, 798.1692714}, {1103.15342148, 484.13216172}, 
 {959.5131291600001, 1396.1675472}, {1151.737638, 1057.48626972}, 
 {1045.91859912, 1345.47097344}, {1061.50980732, 684.10198044}, 
 {1346.77862316, 1018.3573665600001}, {1411.15522476, 930.34248156}, 
 {1172.25767976, 920.08246068}, {1126.99288176, 720.91734948}, 
 {806.31693504, 1260.27256476}, {1200.22126608, 1605.99503304}, 
 {1344.26391216, 743.8515138}, {1059.90039228, 509.4804486}, 
 {759.442722, 886.48592172}, {759.04036824, 836.5940554800001}, 
 {1437.9117498, 1491.52538832}, {1540.41137016, 829.3516878}, 
 {823.11520452, 723.7338258}, {1192.4759562, 757.73271852}, 
 {974.29962984, 635.01482172}, {1458.13002624, 1329.17564616}, 
 {803.60104716, 960.9213673200001}, {1501.58423232, 1328.7732924}, 
 {1059.6992154, 484.53451548}, {975.60727956, 784.69042044}, 
 {1059.29686164, 434.64264924}, {1024.09090764, 1333.19918376}, 
 {914.95245024, 1271.73964692}, {1081.02396468, 446.91443892}, 
 {1323.64328196, 856.30938972}, {1260.6749185200001, 1093.99987344}, 
 {1130.91583092, 1144.99821252}, {1495.14657216, 630.1865766}, 
 {1389.93106392, 993.00907968}, {1351.4056914, 1517.27602896}, 
 {1283.60908284, 1231.00132872}, {1149.222927, 783.0810054}, 
 {1451.59177764, 605.64299724}, {1235.42722008, 707.43849852}, 
 {826.1328577200001, 1048.0309563600001}, {736.3073808, 724.53853332}, 
 {1630.23684708, 1152.9446992800001}, {1083.840441, 746.26563636}, 
 {1298.39558352, 469.84860324}, {1065.83511024, 1158.07470972}, 
 {1284.5143788, 1330.7850612}, {1133.1287766, 1394.55813216}, 
 {1389.72988704, 967.96255812}, {1586.38028724, 1103.4551868}, 
 {1542.72490428, 1078.9116074400001}, {606.045351, 725.64500616}, 
 {977.92081368, 1034.14975164}, {1494.2412762000001, 530.40284412}, 
 {1498.86834444, 1029.42209496}, {996.02673288, 647.2866114}, 
 {1500.47775948, 1204.0436268}, {1406.7293334, 456.36975228}, 
 {779.66099844, 724.13617956}, {1239.752523, 1181.51181624}, 
 {1584.56969532, 903.88772184}, {1329.7791768, 1529.9501724}, 
 {1107.27754752, 933.15895788}, {999.04438608, 971.58374196}, 
 {1362.4704198, 356.98837356}, {714.27851244, 687.22022208}, 
 {1344.76685436, 793.74338004}, {1258.8643266, 894.33182004}, 
 {1546.14491124, 1453.10060424}, {1457.2247302800001, 1229.39191368}, 
 {647.89014204, 550.62112056}, {1156.36470624, 1556.50552056}, 
 {1175.8788636, 1319.31797904}, {1198.81302792, 1456.31943432}, 
 {1282.70378688, 1131.21759624}, {951.96899616, 572.8511658}, 
 {1239.2495808, 1131.61995}, {928.53188964, 385.85725584}, 
 {1436.60410008, 1341.8497896000001}, {977.01551772, 934.3660191600001}, 
 {1504.09894332, 1603.17855672}, {893.32593564, 1284.4137903600001}, 
 {909.01773228, 623.1453858}, {1089.57398208, 1370.0145528}, 
 {1567.97260272, 1465.37239392}, {798.77280204, 436.95618336}, 
 {886.98886392, 585.927663}, {1433.38527, 992.60672592}, 
 {1307.04618936, 1417.89465024}, {1563.1443576, 941.5077984}, 
 {1562.03788476, 816.67754436}, {670.62312948, 662.67664272}, 
 {820.8016704, 474.17390616}, {1110.39578916, 1282.50261}, 
 {931.9518966, 760.1468410800001}, {1216.1142396, 969.57197316}, 
 {866.77058748, 748.2774051600001}, {1222.25013444, 1643.21275584}, 
 {1147.00998132, 533.6216742}, {1090.47927804, 1469.79828528}, 
 {801.79045524, 761.35390236}, {1429.05996708, 518.5334082}, 
 {1545.0384384, 1328.37093864}, {804.50634312, 1060.7050998}, 
 {1499.97481728, 1154.15176056}, {1503.89776644, 1578.2326236000001}, 
 {1047.22624884, 1495.14657216}, {886.78768704, 560.88114144}, 
 {1454.5088424, 930.04071624}, {872.50412856, 1371.92573316}, 
 {1196.29831692, 1181.91417}, {885.37944888, 411.20554272}, 
 {892.42063968, 1184.63005788}, {1082.43220284, 596.59003764}, 
 {1106.77460532, 883.26709164}, {1281.5973140400001, 1006.3873422}, 
 {1474.72711884, 767.59038564}, {1196.6000822400001, 1206.86010312}, 
 {1153.84999524, 1282.10025624}, {582.9100098, 563.69761776}, 
 {820.09755132, 399.3361068}, {981.13964376, 1383.49340376}, 
 {1408.84169064, 680.8831503600001}, {1502.08717452, 1378.66515864}, 
 {886.48592172, 535.93520832}, {1176.08004048, 1344.26391216}, 
 {1477.94594892, 1116.93403776}, {978.82610964, 1133.93348412}, 
 {1262.48551044, 1293.5673384}, {1276.26612672, 432.63088044}, 
 {1042.69976904, 996.12732132}, {735.60326172, 649.60014552}, 
 {979.7314056, 1233.7172166}, {1152.03940332, 1082.43220284}, 
 {980.2343478, 1283.60908284}, {976.51257552, 884.47415292}, 
 {1347.28156536, 1068.2492328}, {1175.47650984, 1269.4261128}, 
 {1350.19863012, 1392.54636336}, {1192.67713308, 782.67865164}, 
 {1236.13133916, 782.27629788}, {1004.77792716, 1595.3326584000001}, 
 {1481.86889808, 1541.0149008}, {1151.33528424, 1007.59440348}, 
 {1322.63739756, 756.52565724}, {1048.634487, 1644.82217088}, 
 {1132.22348064, 1294.77439968}, {1240.65781896, 1281.29554872}, 
 {1281.9996678, 1056.27920844}, {671.52842544, 762.4603752}, 
 {693.35611692, 774.83275332}, {1476.33653388, 942.31250592}, 
 {1431.57467808, 792.93867252}, {1343.55979308, 669.0137144400001}, 
 {1607.00091744, 990.99731088}, {778.35334872, 574.3599924}, 
 {893.82887784, 1334.3056566}, {626.7665696400001, 613.18713024}, 
 {1453.10060424, 780.26452908}, {1606.09562148, 891.2135784}, 
 {1283.81025972, 1255.94726184}, {1217.0195355600001, 1069.35570564}, 
 {863.75293428, 423.87968616}, {1022.88384636, 1208.36892972}, 
 {1220.6407194, 1468.591224}, {1170.44708784, 720.51499572}, 
 {1026.30385332, 1582.65851496}, {1277.87554176, 607.25241228}, 
 {648.795438, 650.40485304}, {560.37819924, 476.58802872}, 
 {1457.92884936, 1304.22971304}, {845.84819196, 835.78934796}, 
 {892.2194628, 1159.68412476}, {1003.1685121200001, 1420.71112656}, 
 {1176.98533644, 1444.04764464}, {1104.25989432, 608.86182732}, 
 {1543.83137712, 1203.64127304}, {1234.723101, 632.60069916}, 
 {1047.02507196, 1470.20063904}, {1083.53867568, 721.31970324}, 
 {1155.86176404, 1506.61365432}, {1349.29333416, 1292.76263088}, 
 {1104.9640134, 683.69962668}, {1113.81579612, 1656.6916068}, 
 {780.36511752, 798.97397892}, {1191.26889492, 633.00305292}, 
 {735.40208484, 624.6542124}, {1085.44985604, 920.8871682}, 
 {1039.48093896, 646.88425764}, {1113.61461924, 1631.74567368}, 
 {1320.42445188, 507.06632604}, {930.84542376, 635.41717548}, 
 {1500.17599416, 1179.09769368}, {1301.1114714, 769.19980068}, 
 {1257.25491156, 719.7102882}, {868.3800025200001, 922.898937}, 
 {1233.6166281600001, 507.87103356}, {1038.77681988, 572.04645828}, 
 {1264.4972792400001, 1518.08073648}, {1370.91984876, 1280.08848744}, 
 {1193.38125216, 857.516451}, {648.99661488, 675.35078616}, 
 {1265.00022144, 1567.97260272}, {805.41163908, 1160.48883228}, 
 {1192.87830996, 807.6245847600001}, {1298.5967604, 494.79453636}, 
 {1147.7141004, 608.45947356}, {911.53244328, 897.55065012}, 
 {1371.32220252, 1329.98035368}, {1456.31943432, 1129.6081812}, 
 {1234.01898192, 557.7628998}, {1523.914866, 1390.93694832}, 
 {1367.90219556, 955.69076844}, {1259.26668036, 944.22368628}, 
 {827.23933056, 1172.76062196}, {1409.2440444000001, 730.7750166}, 
 {1451.29001232, 580.69706412}, {1125.3834667200001, 546.29581764}}
